a:14:{s:6:"config";s:2026:"a:5:{s:10:"phpVersion";s:5:"7.3.4";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:11:"Ginicoe Inc";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/dev/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/html/dev/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/html/dev/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/dev/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/dev/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:54:"/var/www/html/dev/vendor/kartik-v/yii2-krajee-base/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:51:"/var/www/html/dev/vendor/kartik-v/yii2-password/src";}}s:21:"odaialali/yii2-toastr";a:3:{s:4:"name";s:21:"odaialali/yii2-toastr";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@odaialali/yii2toastr";s:46:"/var/www/html/dev/vendor/odaialali/yii2-toastr";}}}}";s:7:"request";s:4741:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:58:"http://localhost/dev/frontend/web/index.php?r=site%2Flogin";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"244";s:6:"cookie";s:237:"advanced-frontend=atm6k55igsol4p4cuo92d8d6u6; _csrf-frontend=96dc7aeb536107d453512bb365054b406370167cea1e8339d3474362b533cbeea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22guoi4PpGzrR0c-OI6StcU7-GKmpveDVq%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.3.4";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5cbec07490b7c";s:16:"X-Debug-Duration";s:3:"433";s:12:"X-Debug-Link";s:70:"/dev/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5cbec07490b7c";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:244:"_csrf-frontend=mCw9Fa_no2_k8XzNs4AHH4hMN4Q7i4xZcVCBqvyJ4jH_WVJ8m7fTKJ6DLv3QrUhWvh9D5268oR46PfHcmc20QA%3D%3D&LoginForm%5Busername%5D=solomon&LoginForm%5Bpassword%5D=1234567890&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"mCw9Fa_no2_k8XzNs4AHH4hMN4Q7i4xZcVCBqvyJ4jH_WVJ8m7fTKJ6DLv3QrUhWvh9D5268oR46PfHcmc20QA==";s:9:"LoginForm";a:3:{s:8:"username";s:7:"solomon";s:8:"password";s:10:"1234567890";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:35:{s:9:"UNIQUE_ID";s:27:"XL7AdGK73XMx8AjJK8T2IgAAAAc";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:58:"http://localhost/dev/frontend/web/index.php?r=site%2Flogin";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"244";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=atm6k55igsol4p4cuo92d8d6u6; _csrf-frontend=96dc7aeb536107d453512bb365054b406370167cea1e8339d3474362b533cbeea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22guoi4PpGzrR0c-OI6StcU7-GKmpveDVq%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.6 () OpenSSL/1.0.2k-fips PHP/7.3.4";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:40:"/var/www/html/dev/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49990";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:42:"/dev/frontend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:27:"/dev/frontend/web/index.php";s:8:"PHP_SELF";s:27:"/dev/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1556004980.573;s:12:"REQUEST_TIME";i:1556004980;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"mCw9Fa_no2_k8XzNs4AHH4hMN4Q7i4xZcVCBqvyJ4jH_WVJ8m7fTKJ6DLv3QrUhWvh9D5268oR46PfHcmc20QA==";s:9:"LoginForm";a:3:{s:8:"username";s:7:"solomon";s:8:"password";s:10:"1234567890";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"atm6k55igsol4p4cuo92d8d6u6";s:14:"_csrf-frontend";s:140:"96dc7aeb536107d453512bb365054b406370167cea1e8339d3474362b533cbeea:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"guoi4PpGzrR0c-OI6StcU7-GKmpveDVq";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:306:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1556004980.594055;i:4;a:0:{}i:5;i:3800304;}}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";}";s:3:"log";s:17145:"a:1:{s:8:"messages";a:45:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556004980.584703;i:4;a:0:{}i:5;i:2294848;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556004980.584717;i:4;a:0:{}i:5;i:2296024;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1556004980.591092;i:4;a:0:{}i:5;i:3319816;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556004980.592546;i:4;a:0:{}i:5;i:3493680;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556004980.593193;i:4;a:0:{}i:5;i:3594112;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556004980.593368;i:4;a:0:{}i:5;i:3618176;}i:7;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1556004980.594069;i:4;a:0:{}i:5;i:3800360;}i:8;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1556004980.59498;i:4;a:0:{}i:5;i:4095976;}i:9;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1556004980.595744;i:4;a:0:{}i:5;i:4196240;}i:10;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1556004980.990886;i:4;a:3:{i:0;a:5:{s:4:"file";s:40:"/var/www/html/dev/common/models/User.php";s:4:"line";i:85;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/var/www/html/dev/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:45:"/var/www/html/dev/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5627520;}i:11;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=dev";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1556004980.99093;i:4;a:3:{i:0;a:5:{s:4:"file";s:40:"/var/www/html/dev/common/models/User.php";s:4:"line";i:85;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/var/www/html/dev/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:45:"/var/www/html/dev/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5630688;}i:14;a:6:{i:0;s:7286:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(1153): yii\db\Command->prepare(true)
#6 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/html/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(319): yii\db\Command->queryAll()
#8 /var/www/html/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/html/dev/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('user')
#10 /var/www/html/dev/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{%user}}', 'schema', false)
#11 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(435): yii\db\Schema->getTableSchema('{{%user}}')
#12 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(262): yii\db\ActiveRecord::getTableSchema()
#13 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(234): yii\db\ActiveRecord::filterValidColumnNames(Object(yii\db\Connection), Array)
#14 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(191): yii\db\ActiveRecord::filterCondition(Array, Array)
#15 /var/www/html/dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition(Array)
#16 /var/www/html/dev/common/models/User.php(85): yii\db\BaseActiveRecord::findOne(Array)
#17 /var/www/html/dev/common/models/LoginForm.php(73): common\models\User::findByUsername('solomon')
#18 /var/www/html/dev/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#19 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#20 /var/www/html/dev/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#21 /var/www/html/dev/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#22 /var/www/html/dev/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#23 /var/www/html/dev/common/models/LoginForm.php(58): yii\base\Model->validate()
#24 /var/www/html/dev/frontend/controllers/SiteController.php(125): common\models\LoginForm->login()
#25 [internal function]: frontend\controllers\SiteController->actionLogin()
#26 /var/www/html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#27 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#28 /var/www/html/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#29 /var/www/html/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#30 /var/www/html/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /var/www/html/dev/frontend/web/index.php(17): yii\base\Application->run()
#32 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /var/www/html/dev/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(1153): yii\db\Command->prepare(true)
#4 /var/www/html/dev/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/html/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(319): yii\db\Command->queryAll()
#6 /var/www/html/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/html/dev/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('user')
#8 /var/www/html/dev/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('{{%user}}', 'schema', false)
#9 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(435): yii\db\Schema->getTableSchema('{{%user}}')
#10 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(262): yii\db\ActiveRecord::getTableSchema()
#11 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(234): yii\db\ActiveRecord::filterValidColumnNames(Object(yii\db\Connection), Array)
#12 /var/www/html/dev/vendor/yiisoft/yii2/db/ActiveRecord.php(191): yii\db\ActiveRecord::filterCondition(Array, Array)
#13 /var/www/html/dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition(Array)
#14 /var/www/html/dev/common/models/User.php(85): yii\db\BaseActiveRecord::findOne(Array)
#15 /var/www/html/dev/common/models/LoginForm.php(73): common\models\User::findByUsername('solomon')
#16 /var/www/html/dev/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#17 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#18 /var/www/html/dev/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#19 /var/www/html/dev/vendor/yiisoft/yii2/validators/Validator.php(257): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#20 /var/www/html/dev/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#21 /var/www/html/dev/common/models/LoginForm.php(58): yii\base\Model->validate()
#22 /var/www/html/dev/frontend/controllers/SiteController.php(125): common\models\LoginForm->login()
#23 [internal function]: frontend\controllers\SiteController->actionLogin()
#24 /var/www/html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#25 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#26 /var/www/html/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#27 /var/www/html/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#28 /var/www/html/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /var/www/html/dev/frontend/web/index.php(17): yii\base\Application->run()
#30 {main}
Additional Information:
