a:14:{s:6:"config";s:2253:"a:5:{s:10:"phpVersion";s:5:"7.3.4";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:11:"Ginicoe Inc";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/html/dev/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/html/dev/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/html/dev/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/html/dev/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/dev/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:54:"/var/www/html/dev/vendor/kartik-v/yii2-krajee-base/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:51:"/var/www/html/dev/vendor/kartik-v/yii2-password/src";}}s:21:"odaialali/yii2-toastr";a:3:{s:4:"name";s:21:"odaialali/yii2-toastr";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@odaialali/yii2toastr";s:46:"/var/www/html/dev/vendor/odaialali/yii2-toastr";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:57:"/var/www/html/dev/vendor/2amigos/yii2-ckeditor-widget/src";}}}}";s:7:"request";s:3671:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:46:"http://localhost/dev/frontend/web/index.php?r=";s:6:"cookie";s:237:"advanced-frontend=eialqrgh41am4smiqf12o7a5eh; _csrf-frontend=d5331657970d3c1080e94be4d789ee667b7056c9a32f3ad5cef4d46e0f91fc3ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22h5mOtN7IHJ9zkgL8xv78RKWl8JDw4lUp%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.3.4";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5cbef1a760f49";s:16:"X-Debug-Duration";s:6:"13,754";s:12:"X-Debug-Link";s:70:"/dev/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5cbef1a760f49";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"XL7xnS@VkBYpCWLkgH0ctwAAAAI";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:46:"http://localhost/dev/frontend/web/index.php?r=";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=eialqrgh41am4smiqf12o7a5eh; _csrf-frontend=d5331657970d3c1080e94be4d789ee667b7056c9a32f3ad5cef4d46e0f91fc3ea%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22h5mOtN7IHJ9zkgL8xv78RKWl8JDw4lUp%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.6 () OpenSSL/1.0.2k-fips PHP/7.3.4";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:40:"/var/www/html/dev/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54882";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:43:"/dev/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:27:"/dev/frontend/web/index.php";s:8:"PHP_SELF";s:27:"/dev/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1556017565.368;s:12:"REQUEST_TIME";i:1556017565;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"eialqrgh41am4smiqf12o7a5eh";s:14:"_csrf-frontend";s:140:"d5331657970d3c1080e94be4d789ee667b7056c9a32f3ad5cef4d46e0f91fc3ea:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"h5mOtN7IHJ9zkgL8xv78RKWl8JDw4lUp";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:308:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1556017575.731781;i:4;a:0:{}i:5;i:3798552;}}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";}";s:3:"log";s:7393:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556017571.856919;i:4;a:0:{}i:5;i:2293096;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556017571.85695;i:4;a:0:{}i:5;i:2294272;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1556017574.905647;i:4;a:0:{}i:5;i:3318064;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556017575.357586;i:4;a:0:{}i:5;i:3491928;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556017575.464249;i:4;a:0:{}i:5;i:3592360;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556017575.587776;i:4;a:0:{}i:5;i:3616424;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1556017575.731869;i:4;a:0:{}i:5;i:3798608;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1556017576.232273;i:4;a:0:{}i:5;i:4094224;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1556017576.787897;i:4;a:0:{}i:5;i:4194544;}i:10;a:6:{i:0;s:69:"Rendering view file: /var/www/html/dev/frontend/views/site/signup.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1556017577.625263;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/var/www/html/dev/frontend/controllers/SiteController.php";s:4:"line";i:195;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4449008;}i:11;a:6:{i:0;s:5120:"yii\base\ErrorException: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'The directory is not writable by the Web process: /var/www/html/dev/frontend/web/assets' 

in /var/www/html/dev/vendor/yiisoft/yii2/web/AssetManager.php:459

Stack trace:
#0 /var/www/html/dev/vendor/yiisoft/yii2/web/AssetBundle.php(185): yii\web\AssetManager->publish('/var/www/html/d...', Array)
#1 /var/www/html/dev/vendor/yiisoft/yii2/web/AssetManager.php(266): yii\web\AssetBundle->publish(Object(yii\web\AssetManager))
#2 /var/www/html/dev/vendor/yiisoft/yii2/web/AssetManager.php(237): yii\web\AssetManager->loadBundle('yii\\validators\\...', Array, true)
#3 /var/www/html/dev/vendor/yiisoft/yii2/web/View.php(286): yii\web\AssetManager->getBundle('yii\\validators\\...')
#4 /var/www/html/dev/vendor/yiisoft/yii2/web/AssetBundle.php(125): yii\web\View->registerAssetBundle('yii\\validators\\...')
#5 /var/www/html/dev/vendor/yiisoft/yii2/validators/FilterValidator.php(91): yii\web\AssetBundle::register(Object(yii\web\View))
#6 /var/www/html/dev/vendor/yiisoft/yii2/widgets/ActiveField.php(825): yii\validators\FilterValidator->clientValidateAttribute(Object(frontend\models\SignupForm), 'username', Object(yii\web\View))
#7 /var/www/html/dev/vendor/yiisoft/yii2/widgets/ActiveField.php(230): yii\widgets\ActiveField->getClientOptions()
#8 /var/www/html/dev/vendor/yiisoft/yii2/widgets/ActiveField.php(220): yii\widgets\ActiveField->begin()
#9 /var/www/html/dev/vendor/yiisoft/yii2-bootstrap/src/ActiveField.php(187): yii\widgets\ActiveField->render('<label class="c...')
#10 /var/www/html/dev/vendor/yiisoft/yii2/widgets/ActiveField.php(176): yii\bootstrap\ActiveField->render()
#11 /var/www/html/dev/frontend/views/site/signup.php(36): yii\widgets\ActiveField->__toString()
#12 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/html/d...')
#13 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/var/www/html/d...', Array)
#14 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/www/html/d...', Array, Object(frontend\controllers\SiteController))
#15 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('signup', Array, Object(frontend\controllers\SiteController))
#16 /var/www/html/dev/frontend/controllers/SiteController.php(195): yii\base\Controller->render('signup', Array)
#17 [internal function]: frontend\controllers\SiteController->actionSignup()
#18 /var/www/html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#19 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#20 /var/www/html/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#21 /var/www/html/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#22 /var/www/html/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /var/www/html/dev/frontend/web/index.php(17): yii\base\Application->run()
#24 {main} in /var/www/html/dev/vendor/yiisoft/yii2/base/ErrorHandler.php:317
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Inva...', '/var/www/html/d...', 317, Array)
#1 /var/www/html/dev/vendor/yiisoft/yii2/base/ErrorHandler.php(317): trigger_error('Exception (Inva...', 256)
#2 /var/www/html/dev/vendor/yiisoft/yii2/widgets/ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\InvalidConfigException))
#3 /var/www/html/dev/frontend/views/site/signup.php(36): yii\widgets\ActiveField->__toString()
#4 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/html/d...')
#5 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/var/www/html/d...', '[<span class="s...')
#6 /var/www/html/dev/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/www/html/d...', Array, Object(frontend\controllers\SiteController))
#7 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('signup', Array, Object(frontend\controllers\SiteController))
#8 /var/www/html/dev/frontend/controllers/SiteController.php(195): yii\base\Controller->render('signup', Array)
#9 [internal function]: frontend\controllers\SiteController->actionSignup()
#10 /var/www/html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#11 /var/www/html/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 /var/www/html/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#13 /var/www/html/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#14 /var/www/html/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /var/www/html/dev/frontend/web/index.php(17): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1556017582.178663;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"/var/www/html/dev/frontend/views/site/signup.php";s:4:"line";i:36;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/var/www/html/dev/frontend/controllers/SiteController.php";s:4:"line";i:195;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5770960;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:6038592;s:4:"time";d:13.860832929611206;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1413:"a:8:{i:0;a:5:{s:4:"time";d:1556017575.731764;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1556017576.282117;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1556017576.787876;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1556017577.625252;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1556017578.136215;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:5;a:5:{s:4:"time";d:1556017582.548902;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1556017582.806268;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1556017582.806433;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1556017569.053206;s:3:"end";d:1556017582.914058;s:6:"memory";i:6038592;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5cbef1a760f49";s:3:"url";s:59:"http://localhost/dev/frontend/web/index.php?r=site%2Fsignup";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1556017565.368;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
