a:14:{s:6:"config";s:2372:"a:5:{s:10:"phpVersion";s:6:"7.0.29";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:11:"Ginicoe Inc";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"/home/heads241/dev.ginicoe.com/vendor/kartik-v/yii2-krajee-base/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:64:"/home/heads241/dev.ginicoe.com/vendor/kartik-v/yii2-password/src";}}s:21:"odaialali/yii2-toastr";a:3:{s:4:"name";s:21:"odaialali/yii2-toastr";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@odaialali/yii2toastr";s:59:"/home/heads241/dev.ginicoe.com/vendor/odaialali/yii2-toastr";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:70:"/home/heads241/dev.ginicoe.com/vendor/2amigos/yii2-ckeditor-widget/src";}}}}";s:7:"request";s:3473:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:6:"cookie";s:237:"advanced-frontend=vrenet7u4q698l6e61c59uu8q1; _csrf-frontend=79ee658a268f1d978bb72b1d987217cb4c37feb7aa1187f6d7ba51cc83f4a5f1a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22OdqtDgzDRQQDfQJmqx2rM7q_sAia52kk%22%3B%7D";s:4:"host";s:15:"dev.ginicoe.com";s:7:"referer";s:36:"http://dev.ginicoe.com/frontend/web/";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:12:"x-http-proto";s:8:"HTTP/1.1";s:9:"x-real-ip";s:14:"197.232.14.186";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:13:"DOCUMENT_ROOT";s:30:"/home/heads241/dev.ginicoe.com";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=vrenet7u4q698l6e61c59uu8q1; _csrf-frontend=79ee658a268f1d978bb72b1d987217cb4c37feb7aa1187f6d7ba51cc83f4a5f1a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22OdqtDgzDRQQDfQJmqx2rM7q_sAia52kk%22%3B%7D";s:9:"HTTP_HOST";s:15:"dev.ginicoe.com";s:12:"HTTP_REFERER";s:36:"http://dev.ginicoe.com/frontend/web/";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:60.0) Gecko/20100101 Firefox/60.0";s:17:"HTTP_X_HTTP_PROTO";s:8:"HTTP/1.1";s:14:"HTTP_X_REAL_IP";s:14:"197.232.14.186";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:14:"197.232.14.186";s:11:"REMOTE_PORT";s:5:"15085";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:39:"/frontend/web/index.php?r=site%2Fsignup";s:15:"SCRIPT_FILENAME";s:53:"/home/heads241/dev.ginicoe.com/frontend/web/index.php";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:11:"SERVER_ADDR";s:14:"143.95.251.178";s:12:"SERVER_ADMIN";s:25:"webmaster@dev.ginicoe.com";s:11:"SERVER_NAME";s:15:"dev.ginicoe.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:16:"America/New_York";s:9:"UNIQUE_ID";s:24:"XL7Wis-SyJEADW4SnYwAAAAT";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1556010634.177732;s:12:"REQUEST_TIME";i:1556010634;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"vrenet7u4q698l6e61c59uu8q1";s:14:"_csrf-frontend";s:140:"79ee658a268f1d978bb72b1d987217cb4c37feb7aa1187f6d7ba51cc83f4a5f1a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"OdqtDgzDRQQDfQJmqx2rM7q_sAia52kk";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:308:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1556010634.198983;i:4;a:0:{}i:5;i:3641064;}}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";}";s:3:"log";s:16543:"a:1:{s:8:"messages";a:43:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556010634.188766;i:4;a:0:{}i:5;i:2231616;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556010634.188782;i:4;a:0:{}i:5;i:2233048;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1556010634.1955431;i:4;a:0:{}i:5;i:3177112;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556010634.197171;i:4;a:0:{}i:5;i:3344208;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1556010634.1979561;i:4;a:0:{}i:5;i:3437552;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1556010634.1981621;i:4;a:0:{}i:5;i:3461752;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1556010634.1989989;i:4;a:0:{}i:5;i:3640776;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1556010634.2001441;i:4;a:0:{}i:5;i:3769456;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1556010634.2011199;i:4;a:0:{}i:5;i:3874024;}i:10;a:6:{i:0;s:82:"Rendering view file: /home/heads241/dev.ginicoe.com/frontend/views/site/signup.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1556010634.203078;i:4;a:1:{i:0;a:5:{s:4:"file";s:70:"/home/heads241/dev.ginicoe.com/frontend/controllers/SiteController.php";s:4:"line";i:195;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4131784;}i:11;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=dev";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1556010634.223423;i:4;a:2:{i:0;a:5:{s:4:"file";s:61:"/home/heads241/dev.ginicoe.com/frontend/views/site/signup.php";s:4:"line";i:38;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:70:"/home/heads241/dev.ginicoe.com/frontend/controllers/SiteController.php";s:4:"line";i:195;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:6671152;}i:14;a:6:{i:0;s:7079:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', 'Letmein123!', NULL)
#1 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#5 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#11 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#12 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#15 /home/heads241/dev.ginicoe.com/frontend/views/site/signup.php(38): yii\db\ActiveQuery->all()
#16 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(348): require('/home/heads241/...')
#17 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/home/heads241/...', '[<span class="s...')
#18 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/home/heads241/...', Array, Object(frontend\controllers\SiteController))
#19 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('signup', Array, Object(frontend\controllers\SiteController))
#20 /home/heads241/dev.ginicoe.com/frontend/controllers/SiteController.php(195): yii\base\Controller->render('signup', Array)
#21 [internal function]: frontend\controllers\SiteController->actionSignup()
#22 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#23 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#24 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#25 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#26 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /home/heads241/dev.ginicoe.com/frontend/web/index.php(17): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#3 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#9 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#10 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#13 /home/heads241/dev.ginicoe.com/frontend/views/site/signup.php(38): yii\db\ActiveQuery->all()
#14 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(348): require('/home/heads241/...')
#15 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/home/heads241/...', '[<span class="s...')
#16 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/home/heads241/...', Array, Object(frontend\controllers\SiteController))
#17 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('signup', Array, Object(frontend\controllers\SiteController))
#18 /home/heads241/dev.ginicoe.com/frontend/controllers/SiteController.php(195): yii\base\Controller->render('signup', Array)
#19 [internal function]: frontend\controllers\SiteController->actionSignup()
#20 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#21 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#22 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#23 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#24 /home/heads241/dev.ginicoe.com/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /home/heads241/dev.ginicoe.com/frontend/web/index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
